/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBP001.json: line 101, col 6, Warning - ValueSet http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation not found (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBodyWeight001.json: line 48, col 8, Info - Code System URI 'https://mos.esante.gouv.fr/NOS/TRE_R306-CLADIMED/FHIR/TRE-R306-CLADIMED' is unknown so the code cannot be validated (UNKNOWN)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesObservationGlucose001.json: line 34, col 12, Info - Code System URI 'https://mos.esante.gouv.fr/NOS/TRE_A04-Loinc/FHIR/TRE-A04-Loinc' is unknown so the code cannot be validated (UNKNOWN)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesObservationGlucose001.json: line 32, col 8, Warning - ValueSet https://mos.esante.gouv.fr/NOS/JDV_J157-MomentGlucose-ENS/FHIR/JDV-J157-MomentGlucose-ENS not found (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesObservationGlucose001.json: line 46, col 12, Info - Code System URI 'https://mos.esante.gouv.fr/NOS/TRE_R308-TAASIP/FHIR/TRE-R308-TAASIP' is unknown so the code cannot be validated (UNKNOWN)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesObservationGlucose001.json: line 44, col 8, Warning - ValueSet https://mos.esante.gouv.fr/NOS/JDV_J164-GlucoseNumberOfDays-ENS/FHIR/JDV-J164-GlucoseNumberOfDays-ENS not found (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesObservationGlucose001.json: line 56, col 8, Warning - ValueSet https://mos.esante.gouv.fr/NOS/JDV_J153-TypeDiabete-ENS/FHIR/JDV-J153-TypeDiabete-ENS not found (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesObservationGlucose001.json: line 58, col 12, Info - Code System URI 'https://mos.esante.gouv.fr/NOS/TRE_R311-CIM10Atih/FHIR/TRE-R311-CIM10Atih' is unknown so the code cannot be validated (UNKNOWN)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesObservationGlucose001.json: line 73, col 4, Warning - ValueSet https://mos.esante.gouv.fr/NOS/JDV_J154-TypeGlucose-ENS/FHIR/JDV-J154-TypeGlucose-ENS not found (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesObservationGlucose001.json: line 75, col 8, Info - Code System URI 'https://mos.esante.gouv.fr/NOS/TRE_A04-Loinc/FHIR/TRE-A04-Loinc' is unknown so the code cannot be validated (UNKNOWN)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesObservationGlucose001.json: line 22, col 20, Warning - ValueSet https://mos.esante.gouv.fr/NOS/JDV_J163-GlucoseUnits-ENS/FHIR/JDV-J163-GlucoseUnits-ENS not found (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-diabetis-type.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J153-TypeDiabete-ENS/FHIR/JDV-J153-TypeDiabete-ENS on element Extension.value[x] could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-diabetis-type.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J153-TypeDiabete-ENS/FHIR/JDV-J153-TypeDiabete-ENS on element Extension.value[x] could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bmi.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bmi.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bmi.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J148-ReferenceRangeAppliesTo-CISIS/FHIR/JDV-J148-ReferenceRangeAppliesTo-CISIS on element Observation.referenceRange.appliesTo could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bmi.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J148-ReferenceRangeAppliesTo-CISIS/FHIR/JDV-J148-ReferenceRangeAppliesTo-CISIS on element Observation.referenceRange.appliesTo could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-temperature.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-temperature.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-temperature.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J151-BodySiteBodyTemperature-ENS/FHIR/JDV-J151-BodySiteBodyTemperature-ENS on element Observation.bodySite could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-temperature.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J152-MethodBodyTemperature-ENS/FHIR/JDV-J152-MethodBodyTemperature-ENS on element Observation.method could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-temperature.json: line 0, col 0, Warning - The valueSet reference http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation on element Observation.interpretation could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-temperature.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J151-BodySiteBodyTemperature-ENS/FHIR/JDV-J151-BodySiteBodyTemperature-ENS on element Observation.bodySite could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-temperature.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J152-MethodBodyTemperature-ENS/FHIR/JDV-J152-MethodBodyTemperature-ENS on element Observation.method could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-weight.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-weight.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-weight.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J145-MethodBodyWeight-ENS/FHIR/JDV-J145-MethodBodyWeight-ENS on element Observation.method could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-weight.json: line 0, col 0, Warning - The valueSet reference http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation on element Observation.interpretation could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-body-weight.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J145-MethodBodyWeight-ENS/FHIR/JDV-J145-MethodBodyWeight-ENS on element Observation.method could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bodyheight.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bodyheight.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bodyheight.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J146-MethodBodyHeight-ENS/FHIR/JDV-J146-MethodBodyHeight-ENS on element Observation.method could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bodyheight.json: line 0, col 0, Warning - The valueSet reference http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation on element Observation.interpretation could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bodyheight.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J146-MethodBodyHeight-ENS/FHIR/JDV-J146-MethodBodyHeight-ENS on element Observation.method could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The slice definition for Observation.component:SystolicBP.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The element Observation.component:SystolicBP.value[x]:valueQuantity ([142]) launches straight into slicing without the slicing being set up properly first (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The slice definition for Observation.component:DiastolicBP.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The element Observation.component:DiastolicBP.value[x]:valueQuantity ([171]) launches straight into slicing without the slicing being set up properly first (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The slice definition for Observation.component:MeanBP.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The slice definition for Observation.component:SystolicBP.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The element Observation.component:SystolicBP.value[x]:valueQuantity ([142]) launches straight into slicing without the slicing being set up properly first (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The slice definition for Observation.component:DiastolicBP.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The element Observation.component:DiastolicBP.value[x]:valueQuantity ([171]) launches straight into slicing without the slicing being set up properly first (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Error - The slice definition for Observation.component:MeanBP.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J149-BodySiteBP-ENS/FHIR/JDV-J149-BodySiteBP-ENS on element Observation.bodySite could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J150-MethodBP-ENS/FHIR/JDV-J150-MethodBP-ENS on element Observation.method could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J148-ReferenceRangeAppliesTo-CISIS/FHIR/JDV-J148-ReferenceRangeAppliesTo-CISIS on element Observation.referenceRange.appliesTo could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Warning - The valueSet reference http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation on element Observation.interpretation could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J149-BodySiteBP-ENS/FHIR/JDV-J149-BodySiteBP-ENS on element Observation.bodySite could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J150-MethodBP-ENS/FHIR/JDV-J150-MethodBP-ENS on element Observation.method could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J148-ReferenceRangeAppliesTo-CISIS/FHIR/JDV-J148-ReferenceRangeAppliesTo-CISIS on element Observation.referenceRange.appliesTo could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Warning - The valueSet reference http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation on element Observation.component.interpretation could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Warning - The valueSet reference http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation on element Observation.component.interpretation could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json: line 0, col 0, Warning - The valueSet reference http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation on element Observation.component.interpretation could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Error - The slice definition for Observation.code.coding has a minimum of 0 but the slices add up to a minimum of 1 (VALUE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J147-MethodHeartrate-ENS/FHIR/JDV-J147-MethodHeartrate-ENS on element Observation.method could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J148-ReferenceRangeAppliesTo-CISIS/FHIR/JDV-J148-ReferenceRangeAppliesTo-CISIS on element Observation.referenceRange.appliesTo could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Warning - Unable to resolve profile http://www.interopsante.org/fhir/structuredefinition/fr-practitioner-role (EXCEPTION)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Warning - The valueSet reference http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation on element Observation.interpretation could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Warning - The valueSet reference http://models.opencimi.org/ig/vital-signs-fhir-profiles/ValueSet-heartRateMeasBodyLocationPrecoordVS.html on element Observation.bodySite could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Warning - The valueSet reference http://interopsante.org/fhir/valueset/fr-heart-rate-body-position on element Observation.bodySite.coding could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J147-MethodHeartrate-ENS/FHIR/JDV-J147-MethodHeartrate-ENS on element Observation.method could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Warning - The valueSet reference http://interopsante.org/fhir/valueset/fr-heart-rate-method on element Observation.method.coding could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J148-ReferenceRangeAppliesTo-CISIS/FHIR/JDV-J148-ReferenceRangeAppliesTo-CISIS on element Observation.referenceRange.appliesTo could not be resolved (BUSINESSRULE)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/StructureDefinition-mesures-observation-glucose.json: line 0, col 0, Warning - The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J157-MomentGlucose-ENS/FHIR/JDV-J157-MomentGlucose-ENS on element Observation.extension.value[x] could not be resolved (BUSINESSRULE)
